"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"198","timeDate","C:/Users/gfeng/Documents/R/R-3.4.2/library","3012.100",NA,"R (>= 2.15.1), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.1"
"199","timeSeries","C:/Users/gfeng/Documents/R/R-3.4.2/library","3022.101.2",NA,"R (>= 2.10), graphics, grDevices, stats, methods, utils,
timeDate (>= 2150.95)",NA,NA,"RUnit, robustbase, xts, PerformanceAnalytics, fTrading",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.2"
"200","timetk","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.0",NA,"R (>= 3.3.0)","devtools (>= 1.12.0), dplyr (>= 0.7.0), forecast (>= 0.8.0),
lazyeval (>= 0.2.0), lubridate (>= 1.6.0), padr (>= 0.3.0),
purrr (>= 0.2.2), readr (>= 1.0.0), stringi (>= 1.1.5), tibble
(>= 1.2), tidyr (>= 0.6.1), xts (>= 0.9-7), zoo (>= 1.7-14)",NA,"broom, forcats, knitr, rmarkdown, robets, scales, stringr,
testthat, tidyverse, tidyquant",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.4.2"
"201","tm","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.7-2",NA,"R (>= 3.2.0), NLP (>= 0.1-6.2)","Rcpp, parallel, slam (>= 0.1-37), stats, tools, utils,
graphics, xml2","BH, Rcpp","antiword, filehash, methods, pdftools, Rcampdf, Rgraphviz,
Rpoppler, SnowballC, testthat, tm.lexicon.GeneralInquirer",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.2"
"202","tokenizers","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.1.4",NA,"R (>= 3.1.3)","stringi (>= 1.0.1), Rcpp (>= 0.12.3), SnowballC (>= 0.5.1)","Rcpp","testthat, covr, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"203","tools","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,NA,NA,"codetools, methods, xml2, curl",NA,"Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"204","translations","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2",NA,NA,NA,NA,NA,NA,"Part of R 3.4.2",NA,NA,NA,NA,NA,"3.4.2"
"205","triebeard","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3.0",NA,NA,"Rcpp","Rcpp","knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.3"
"206","tseries","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.10-42",NA,"R (>= 2.10.0)","graphics, stats, utils, quadprog, zoo, quantmod (>= 0.4.9)",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.2"
"207","TTR","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.23-2",NA,NA,"xts (>= 0.10-0), zoo, curl","xts","RUnit","quantmod","GPL-2",NA,NA,NA,NA,"yes","3.4.2"
"208","twitteR","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.9",NA,"R (>= 2.12.0)","methods, bit64, rjson, DBI (>= 0.3.1), httr (>= 1.0.0)",NA,"RSQLite, RMySQL",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"209","urltools","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.6.0",NA,"R (>= 2.10)","Rcpp, methods, triebeard","Rcpp","testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.3"
"210","usethis","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.2.0",NA,"R (>= 3.1)","backports, clipr, clisymbols, crayon, curl, desc, gh, git2r,
httr, rematch2, rmarkdown, rprojroot, rstudioapi, styler,
whisker",NA,"covr, roxygen2, testthat (>= 2.0.0), withr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"211","utils","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.4.2","base",NA,NA,NA,"methods, XML",NA,"Part of R 3.4.2",NA,NA,NA,NA,"yes","3.4.2"
"212","viridisLite","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2.0",NA,"R (>= 2.10)",NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"213","whisker","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.3-2",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"214","withr","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.1.0",NA,"R (>= 3.0.2)","stats, lattice, graphics, grDevices",NA,"testthat, covr, DBI, RSQLite, methods",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.2"
"215","wordcloud","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.5",NA,"methods, RColorBrewer","slam, Rcpp (>= 0.9.4)","Rcpp","tm (>= 0.6)",NA,"LGPL-2.1",NA,NA,NA,NA,"yes","3.4.2"
"216","XLConnect","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2-13",NA,"R (>= 2.10.0), XLConnectJars (== 0.2-13)","methods, rJava",NA,"RUnit, lattice, ggplot2 (>= 0.9.3), zoo",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"217","XLConnectJars","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.2-13",NA,NA,"rJava",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.4.2"
"218","XML","C:/Users/gfeng/Documents/R/R-3.4.2/library","3.98-1.9",NA,"R (>= 2.13.0), methods, utils",NA,NA,"bitops, RCurl",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.1"
"219","xml2","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.1.1",NA,"R (>= 3.1.0)","Rcpp","Rcpp (>= 0.11.4.6), BH","testthat, curl, covr, knitr, rmarkdown, magrittr, httr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"220","xtable","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.8-2",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, lsmeans, spdep, splm, sphet, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.2"
"221","xts","C:/Users/gfeng/Documents/R/R-3.4.2/library","0.10-0",NA,"zoo (>= 1.7-12)","methods","zoo","timeSeries, timeDate, tseries, chron, fts, tis, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.2"
"222","yaml","C:/Users/gfeng/Documents/R/R-3.4.2/library","2.1.14",NA,NA,NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"223","zoo","C:/Users/gfeng/Documents/R/R-3.4.2/library","1.8-0",NA,"R (>= 2.10.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.2"
